Id,Gender,Age,Preferences,mobile_phone,Hours,Comm_teacher,Influence_lifestyle,Academic_performance
1,Female,18,Whatsapp,Yes,1,1,1,0
2,Male,21,Instagram,Yes,2,1,0,0
3,Female,19,Instagram,Yes,3,0,0,0
4,Female,23,Snapchat,Yes,3,0,0,0
5,Female,19,LinkedIn,Yes,4,0,0,0
6,Male,21,Instagram,Yes,5,0,0,0
7,Male,24,Facebook,Yes,4,0,0,0
8,Female,21,Facebook,Yes,3,0,0,0
9,Male,23,Instagram,Yes,2,1,1,1
10,Male,23,Whatsapp,Yes,3,1,0,0
11,Male,24,Whatsapp,Yes,4,1,1,1
12,Male,15,Whatsapp,Yes,5,1,1,1
13,Male,24,Whatsapp,Yes,2,1,1,1
14,Male,24,Facebook,Yes,4,0,0,0
15,Female,21,Instagram,Yes,5,0,0,0
16,Male,17,Whatsapp,Yes,3,1,0,1
17,Female,21,Whatsapp,No,4,0,1,0
18,Male,24,Facebook,Yes,5,1,1,1
19,Male,21,Whatsapp,Yes,6,1,0,1
20,Female,21,Whatsapp,Yes,4,1,0,1
21,Female,24,Instagram,Yes,2,1,0,1
22,Female,21,Twitter,Yes,5,0,0,0
23,Male,21,Twitter,Yes,6,0,0,0
24,Female,22,LinkedIn,Yes,7,1,0,1
25,Male,23,LinkedIn,Yes,4,1,1,1
26,Male,24,Whatsapp,Yes,2,0,0,0
27,Male,19,Instagram,Yes,3,0,0,0
28,Male,21,Facebook,Yes,4,0,1,0
29,Female,22,Whatsapp,Yes,5,0,1,0
30,Male,24,Instagram,Yes,3,0,0,0
31,Female,20,Whatsapp,Yes,4,1,1,1
32,Male,23,Whatsapp,Yes,5,0,0,0
33,Male,25,Whatsapp,Yes,6,0,0,0
34,Female,26,Instagram,Yes,4,1,1,1
35,Male,27,Whatsapp,Yes,3,1,1,1
36,Female,29,Instagram,Yes,2,1,1,0
37,Male,21,Whatsapp,Yes,3,0,0,1
38,Male,22,Whatsapp,Yes,4,1,0,0
39,Female,20,Whatsapp,Yes,2,0,0,0
40,Male,20,Facebook,Yes,3,0,0,0
41,Female,21,Whatsapp,Yes,4,1,1,1
42,Female,19,Snapchat,Yes,2,1,1,1
43,Male,20,Snapchat,Yes,3,0,1,1
44,Female,21,Snapchat,Yes,4,0,0,1
45,Female,22,Whatsapp,Yes,5,0,1,0
46,Male,19,Instagram,Yes,3,0,0,1
47,Female,18,Whatsapp,Yes,4,1,0,0
48,Female,20,Whatsapp,Yes,5,1,1,0
49,Male,23,Whatsapp,Yes,6,1,1,1
50,Female,21,Instagram,Yes,4,0,0,1
51,Male,20,Whatsapp,Yes,3,0,0,0
52,Male,21,Instagram,Yes,2,0,1,0
53,Male,22,Whatsapp,Yes,3,0,0,1
54,Female,23,Whatsapp,Yes,4,0,1,1
55,Female,24,Instagram,Yes,5,0,0,1
56,Female,25,Instagram,No,6,0,1,0
57,Male,26,Facebook,Yes,4,0,0,0
58,Male,28,Snapchat,Yes,3,0,0,0
59,Female,29,Instagram,Yes,4,0,0,0
60,Female,20,Whatsapp,Yes,5,1,1,1
61,Male,21,Facebook,Yes,6,0,0,0
62,Male,23,Instagram,Yes,4,1,0,0
63,Female,21,Whatsapp,No,3,1,0,0
64,Male,22,Snapchat,Yes,4,1,0,0
65,Female,23,Instagram,Yes,4,0,0,0
66,Female,24,Whatsapp,Yes,5,0,0,0
67,Male,25,Snapchat,Yes,6,1,1,1
68,Male,26,LinkedIn,Yes,4,1,0,1
69,Female,27,Instagram,Yes,4,0,1,0
70,Male,28,Snapchat,Yes,3,0,1,0
71,Male,30,Facebook,Yes,4,1,1,1
72,Male,21,Whatsapp,Yes,5,1,0,1
73,Female,22,Instagram,Yes,6,1,0,0
74,Male,24,Whatsapp,Yes,4,0,0,0
75,Male,25,Facebook,Yes,3,1,1,1
76,Female,26,Whatsapp,No,4,0,0,0
77,Female,27,Instagram,No,5,0,0,0
78,Male,28,Instagram,No,3,0,0,0
79,Female,30,Instagram,Yes,3,0,0,0
80,Male,21,Whatsapp,Yes,2,0,0,0
81,Male,22,Instagram,Yes,3,1,1,1
82,Male,23,Twitter,Yes,4,0,0,0
83,Male,24,Whatsapp,Yes,2,1,1,1
84,Male,25,Whatsapp,Yes,3,1,0,1
85,Male,26,Instagram,Yes,4,1,0,1
86,Male,23,Instagram,Yes,5,0,1,1
87,Male,22,Snapchat,Yes,1,1,0,0
88,Male,19,Instagram,Yes,1,0,0,0
89,Female,20,Whatsapp,Yes,3,0,1,1
90,Male,21,Facebook,No,4,0,0,0
91,Male,23,Facebook,Yes,5,1,0,0
92,Male,24,Facebook,Yes,4,1,1,1
93,Female,25,Instagram,Yes,3,0,0,0
94,Female,26,Whatsapp,Yes,2,1,1,1
95,Female,22,Whatsapp,Yes,3,1,1,1
96,Male,20,Whatsapp,Yes,4,0,1,0
97,Male,19,Facebook,Yes,5,1,0,1
98,Male,18,Instagram,Yes,4,0,1,0
99,Male,21,LinkedIn,Yes,3,0,1,0
